Series ID,Year,Period,Label,Value
CUSR0000SA0,2003,M07,2003 Jul,183.7
CUSR0000SA0,2003,M08,2003 Aug,184.5
CUSR0000SA0,2003,M09,2003 Sep,185.1
CUSR0000SA0,2003,M10,2003 Oct,184.9
CUSR0000SA0,2003,M11,2003 Nov,185
CUSR0000SA0,2003,M12,2003 Dec,185.5
CUSR0000SA0,2004,M01,2004 Jan,186.3
CUSR0000SA0,2004,M02,2004 Feb,186.7
CUSR0000SA0,2004,M03,2004 Mar,187.1
CUSR0000SA0,2004,M04,2004 Apr,187.4
CUSR0000SA0,2004,M05,2004 May,188.2
CUSR0000SA0,2004,M06,2004 Jun,188.9
CUSR0000SA0,2004,M07,2004 Jul,189.1
CUSR0000SA0,2004,M08,2004 Aug,189.2
CUSR0000SA0,2004,M09,2004 Sep,189.8
CUSR0000SA0,2004,M10,2004 Oct,190.8
CUSR0000SA0,2004,M11,2004 Nov,191.7
CUSR0000SA0,2004,M12,2004 Dec,191.7
CUSR0000SA0,2005,M01,2005 Jan,191.6
CUSR0000SA0,2005,M02,2005 Feb,192.4
CUSR0000SA0,2005,M03,2005 Mar,193.1
CUSR0000SA0,2005,M04,2005 Apr,193.7
CUSR0000SA0,2005,M05,2005 May,193.6
CUSR0000SA0,2005,M06,2005 Jun,193.7
CUSR0000SA0,2005,M07,2005 Jul,194.9
CUSR0000SA0,2005,M08,2005 Aug,196.1
CUSR0000SA0,2005,M09,2005 Sep,198.8
CUSR0000SA0,2005,M10,2005 Oct,199.1
CUSR0000SA0,2005,M11,2005 Nov,198.1
CUSR0000SA0,2005,M12,2005 Dec,198.1
CUSR0000SA0,2006,M01,2006 Jan,199.3
CUSR0000SA0,2006,M02,2006 Feb,199.4
CUSR0000SA0,2006,M03,2006 Mar,199.7
CUSR0000SA0,2006,M04,2006 Apr,200.7
CUSR0000SA0,2006,M05,2006 May,201.3
CUSR0000SA0,2006,M06,2006 Jun,201.8
CUSR0000SA0,2006,M07,2006 Jul,202.9
CUSR0000SA0,2006,M08,2006 Aug,203.8
CUSR0000SA0,2006,M09,2006 Sep,202.8
CUSR0000SA0,2006,M10,2006 Oct,201.9
CUSR0000SA0,2006,M11,2006 Nov,202
CUSR0000SA0,2006,M12,2006 Dec,203.1
CUSR0000SA0,2007,M01,2007 Jan,203.437
CUSR0000SA0,2007,M02,2007 Feb,204.226
CUSR0000SA0,2007,M03,2007 Mar,205.288
CUSR0000SA0,2007,M04,2007 Apr,205.904
CUSR0000SA0,2007,M05,2007 May,206.755
CUSR0000SA0,2007,M06,2007 Jun,207.234
CUSR0000SA0,2007,M07,2007 Jul,207.603
CUSR0000SA0,2007,M08,2007 Aug,207.667
CUSR0000SA0,2007,M09,2007 Sep,208.547
CUSR0000SA0,2007,M10,2007 Oct,209.19
CUSR0000SA0,2007,M11,2007 Nov,210.834
CUSR0000SA0,2007,M12,2007 Dec,211.445
CUSR0000SA0,2008,M01,2008 Jan,212.174
CUSR0000SA0,2008,M02,2008 Feb,212.687
CUSR0000SA0,2008,M03,2008 Mar,213.448
CUSR0000SA0,2008,M04,2008 Apr,213.942
CUSR0000SA0,2008,M05,2008 May,215.208
CUSR0000SA0,2008,M06,2008 Jun,217.463
CUSR0000SA0,2008,M07,2008 Jul,219.016
CUSR0000SA0,2008,M08,2008 Aug,218.69
CUSR0000SA0,2008,M09,2008 Sep,218.877
CUSR0000SA0,2008,M10,2008 Oct,216.995
CUSR0000SA0,2008,M11,2008 Nov,213.153
CUSR0000SA0,2008,M12,2008 Dec,211.398
CUSR0000SA0,2009,M01,2009 Jan,211.933
CUSR0000SA0,2009,M02,2009 Feb,212.705
CUSR0000SA0,2009,M03,2009 Mar,212.495
CUSR0000SA0,2009,M04,2009 Apr,212.709
CUSR0000SA0,2009,M05,2009 May,213.022
CUSR0000SA0,2009,M06,2009 Jun,214.79
CUSR0000SA0,2009,M07,2009 Jul,214.726
CUSR0000SA0,2009,M08,2009 Aug,215.445
CUSR0000SA0,2009,M09,2009 Sep,215.861
CUSR0000SA0,2009,M10,2009 Oct,216.509
CUSR0000SA0,2009,M11,2009 Nov,217.234
CUSR0000SA0,2009,M12,2009 Dec,217.347
CUSR0000SA0,2010,M01,2010 Jan,217.488
CUSR0000SA0,2010,M02,2010 Feb,217.281
CUSR0000SA0,2010,M03,2010 Mar,217.353
CUSR0000SA0,2010,M04,2010 Apr,217.403
CUSR0000SA0,2010,M05,2010 May,217.29
CUSR0000SA0,2010,M06,2010 Jun,217.199
CUSR0000SA0,2010,M07,2010 Jul,217.605
CUSR0000SA0,2010,M08,2010 Aug,217.923
CUSR0000SA0,2010,M09,2010 Sep,218.275
CUSR0000SA0,2010,M10,2010 Oct,219.035
CUSR0000SA0,2010,M11,2010 Nov,219.59
CUSR0000SA0,2010,M12,2010 Dec,220.472
CUSR0000SA0,2011,M01,2011 Jan,221.187
CUSR0000SA0,2011,M02,2011 Feb,221.898
CUSR0000SA0,2011,M03,2011 Mar,223.046
CUSR0000SA0,2011,M04,2011 Apr,224.093
CUSR0000SA0,2011,M05,2011 May,224.806
CUSR0000SA0,2011,M06,2011 Jun,224.806
CUSR0000SA0,2011,M07,2011 Jul,225.395
CUSR0000SA0,2011,M08,2011 Aug,226.106
CUSR0000SA0,2011,M09,2011 Sep,226.597
CUSR0000SA0,2011,M10,2011 Oct,226.75
CUSR0000SA0,2011,M11,2011 Nov,227.169
CUSR0000SA0,2011,M12,2011 Dec,227.223
CUSR0000SA0,2012,M01,2012 Jan,227.842
CUSR0000SA0,2012,M02,2012 Feb,228.329
CUSR0000SA0,2012,M03,2012 Mar,228.807
CUSR0000SA0,2012,M04,2012 Apr,229.187
CUSR0000SA0,2012,M05,2012 May,228.713
CUSR0000SA0,2012,M06,2012 Jun,228.524
CUSR0000SA0,2012,M07,2012 Jul,228.59
CUSR0000SA0,2012,M08,2012 Aug,229.918
CUSR0000SA0,2012,M09,2012 Sep,231.015
CUSR0000SA0,2012,M10,2012 Oct,231.638
CUSR0000SA0,2012,M11,2012 Nov,231.249
CUSR0000SA0,2012,M12,2012 Dec,231.221
CUSR0000SA0,2013,M01,2013 Jan,231.679
CUSR0000SA0,2013,M02,2013 Feb,232.937
CUSR0000SA0,2013,M03,2013 Mar,232.282
CUSR0000SA0,2013,M04,2013 Apr,231.797
CUSR0000SA0,2013,M05,2013 May,231.893
CUSR0000SA0,2013,M06,2013 Jun,232.445
CUSR0000SA0,2013,M07,2013 Jul,232.9
CUSR0000SA0,2013,M08,2013 Aug,233.456
CUSR0000SA0,2013,M09,2013 Sep,233.544
CUSR0000SA0,2013,M10,2013 Oct,233.669
CUSR0000SA0,2013,M11,2013 Nov,234.1
CUSR0000SA0,2013,M12,2013 Dec,234.719
CUSR0000SA0,2014,M01,2014 Jan,235.288
CUSR0000SA0,2014,M02,2014 Feb,235.547
CUSR0000SA0,2014,M03,2014 Mar,236.028
CUSR0000SA0,2014,M04,2014 Apr,236.468
CUSR0000SA0,2014,M05,2014 May,236.918
CUSR0000SA0,2014,M06,2014 Jun,237.231
CUSR0000SA0,2014,M07,2014 Jul,237.498
CUSR0000SA0,2014,M08,2014 Aug,237.46
CUSR0000SA0,2014,M09,2014 Sep,237.477
CUSR0000SA0,2014,M10,2014 Oct,237.43
CUSR0000SA0,2014,M11,2014 Nov,236.983
CUSR0000SA0,2014,M12,2014 Dec,236.252
CUSR0000SA0,2015,M01,2015 Jan,234.747
CUSR0000SA0,2015,M02,2015 Feb,235.342
CUSR0000SA0,2015,M03,2015 Mar,235.976
CUSR0000SA0,2015,M04,2015 Apr,236.222
CUSR0000SA0,2015,M05,2015 May,237.001
CUSR0000SA0,2015,M06,2015 Jun,237.657
CUSR0000SA0,2015,M07,2015 Jul,238.034
CUSR0000SA0,2015,M08,2015 Aug,238.033
CUSR0000SA0,2015,M09,2015 Sep,237.498
CUSR0000SA0,2015,M10,2015 Oct,237.733
CUSR0000SA0,2015,M11,2015 Nov,238.017
CUSR0000SA0,2015,M12,2015 Dec,237.761
CUSR0000SA0,2016,M01,2016 Jan,237.652
CUSR0000SA0,2016,M02,2016 Feb,237.336
CUSR0000SA0,2016,M03,2016 Mar,238.08
CUSR0000SA0,2016,M04,2016 Apr,238.992
CUSR0000SA0,2016,M05,2016 May,239.557
CUSR0000SA0,2016,M06,2016 Jun,240.222
CUSR0000SA0,2016,M07,2016 Jul,240.101
CUSR0000SA0,2016,M08,2016 Aug,240.545
CUSR0000SA0,2016,M09,2016 Sep,241.176
CUSR0000SA0,2016,M10,2016 Oct,241.741
CUSR0000SA0,2016,M11,2016 Nov,242.026
CUSR0000SA0,2016,M12,2016 Dec,242.637
CUSR0000SA0,2017,M01,2017 Jan,243.62
CUSR0000SA0,2017,M02,2017 Feb,243.872
CUSR0000SA0,2017,M03,2017 Mar,243.766
CUSR0000SA0,2017,M04,2017 Apr,244.274
CUSR0000SA0,2017,M05,2017 May,244.069
CUSR0000SA0,2017,M06,2017 Jun,244.218
CUSR0000SA0,2017,M07,2017 Jul,244.28
CUSR0000SA0,2017,M08,2017 Aug,245.205
CUSR0000SA0,2017,M09,2017 Sep,246.551
CUSR0000SA0,2017,M10,2017 Oct,246.657
CUSR0000SA0,2017,M11,2017 Nov,247.378
CUSR0000SA0,2017,M12,2017 Dec,247.736
CUSR0000SA0,2018,M01,2018 Jan,248.721
CUSR0000SA0,2018,M02,2018 Feb,249.3
CUSR0000SA0,2018,M03,2018 Mar,249.517
CUSR0000SA0,2018,M04,2018 Apr,250.275
CUSR0000SA0,2018,M05,2018 May,250.786
CUSR0000SA0,2018,M06,2018 Jun,251.152
CUSR0000SA0,2018,M07,2018 Jul,251.345
CUSR0000SA0,2018,M08,2018 Aug,251.735
CUSR0000SA0,2018,M09,2018 Sep,252.183
CUSR0000SA0,2018,M10,2018 Oct,252.899
CUSR0000SA0,2018,M11,2018 Nov,252.822
CUSR0000SA0,2018,M12,2018 Dec,252.493
CUSR0000SA0,2019,M01,2019 Jan,252.441
CUSR0000SA0,2019,M02,2019 Feb,252.969
CUSR0000SA0,2019,M03,2019 Mar,254.147
CUSR0000SA0,2019,M04,2019 Apr,255.326
CUSR0000SA0,2019,M05,2019 May,255.371
CUSR0000SA0,2019,M06,2019 Jun,255.423
CUSR0000SA0,2019,M07,2019 Jul,255.925
CUSR0000SA0,2019,M08,2019 Aug,256.118
CUSR0000SA0,2019,M09,2019 Sep,256.532
CUSR0000SA0,2019,M10,2019 Oct,257.387
CUSR0000SA0,2019,M11,2019 Nov,257.989
CUSR0000SA0,2019,M12,2019 Dec,258.203
CUSR0000SA0,2020,M01,2020 Jan,258.687
CUSR0000SA0,2020,M02,2020 Feb,258.824
CUSR0000SA0,2020,M03,2020 Mar,257.989
CUSR0000SA0,2020,M04,2020 Apr,256.192
CUSR0000SA0,2020,M05,2020 May,255.942
CUSR0000SA0,2020,M06,2020 Jun,257.282
CUSR0000SA0,2020,M07,2020 Jul,258.604
CUSR0000SA0,2020,M08,2020 Aug,259.511
CUSR0000SA0,2020,M09,2020 Sep,260.149
CUSR0000SA0,2020,M10,2020 Oct,260.462
CUSR0000SA0,2020,M11,2020 Nov,260.927
CUSR0000SA0,2020,M12,2020 Dec,261.56
CUSR0000SA0,2021,M01,2021 Jan,262.231
CUSR0000SA0,2021,M02,2021 Feb,263.161
CUSR0000SA0,2021,M03,2021 Mar,264.793
CUSR0000SA0,2021,M04,2021 Apr,266.832
CUSR0000SA0,2021,M05,2021 May,268.551
CUSR0000SA0,2021,M06,2021 Jun,270.981
CUSR0000SA0,2021,M07,2021 Jul,272.265
CUSR0000SA0,2021,M08,2021 Aug,273.012
CUSR0000SA0,2021,M09,2021 Sep,274.138
